 


本科毕业设计（论文）



题    目
基于Node.js的大型赛会

志愿者管理系统的设计与实现
学    院
计算机学院
专    业
          计算机科学与技术
学生姓名
李天忆
学    号
202110411103
班级
2021级1班
指导教师
聂莉莎/徐胜祥
职称
讲师/工程师
完成时间
2025年 5 月 6 日

原创性声明
本人郑重声明：本人所呈交的毕业设计（论文），是在指导老师的指导下独立进行研究所取得的成果。毕业设计（论文）中凡引用他人已经发表或未发表的成果、数据、观点等，均已明确注明出处。除文中已经注明引用的内容外，不包含任何其他个人或集体已经发表或撰写过的科研成果。对本文的研究成果做出重要贡献的个人和集体，均已在文中以明确方式标明。

本声明的法律责任由本人承担。


论文作者签名：             日  期：2025年5月6日





关于使用授权的声明
本人在指导老师指导下所完成的毕业设计（论文）及相关的资料（包括图纸、试验记录、原始数据、实物照片、图片、录音带、设计手稿等），知识产权归属成都大学。本人完全了解成都大学有关保存、使用毕业设计（论文）的规定，本人授权成都大学可以将本毕业设计（论文）的全部或部分内容编入有关数据库进行检索，可以采用任何复制手段保存和汇编本毕业设计（论文）。如果发表相关成果，一定征得指导教师同意，且第一署名单位为成都大学。本人离校后使用毕业设计（论文）或与该论文直接相关的学术论文或成果时，第一署名单位仍然为成都大学。
本毕业设计（论文）内容不涉及国家秘密、商业秘密及其他需要保密的内容，适用于上述授权。

论文作者签名：           日  期：2025年5月6日
              
指导教师签名： 日  期：2025年5月6日



基于Node.js的大型赛会志愿者管理系统的设计与实现
专业：计算机科学与技术             学    号：202110411103
学生：李天忆                       指导教师：聂莉莎/徐胜祥
摘要：本文针对部分既往大型赛会在举办过程中线上管理系统存在的功能缺陷，基于作者参与成都第三十一届世界大学生夏季运动会志愿服务的实践经历，结合文献调研与案例分析，设计并实现了一套基于Node.js的大型赛会志愿者管理系统。通过分析往届赛会（如太原二青会）信息化系统的不足，研究归纳出系统功能不完善、信息反馈缺失、临时开发导致实用性低下等核心问题。结合用户角色与业务流程，系统明确了志愿者智能筛选、岗位动态分配、活动全周期管理等核心功能，并融入安全性与性能保障设计。系统采用多层架构与前后端分离模式，通过Docker容器化MySQL实现开发环境一致性，利用Bcrypt算法强化数据安全，同时提供操作日志追踪以提升故障处理效率。测试表明，系统在功能实现和非功能性需求上均达到预期目标。研究结果表明，该系统有效弥补了传统赛会管理系统在岗位匹配精准性、活动流程规范性和用户交互体验方面的不足。然而，现有设计在赛会背景下仍需要结合当届赛会的具体需求对功能设计和性能保障设计做进一步优化调整和完善。
关键词：志愿者管理系统；Node.js；Docker；前后端分离

Design and Implementation of Volunteer Management System for Large-scale Events Based on Node.js
Major：Computer Science and Technology	Student ID：202110411103
本研究在前期综合运用了文献调研、案例分析、经验总结等多种研究方法：通过在知网、EBSCO、百度、中国志愿服务网、CSDN等渠道、平台检索查阅相关主题的文献、文章、报道、博客等相关内容，仔细阅读与分析，并将收集的信息进行分类、归纳和总结，对其中以二青会（太原赛区）为代表的典型案例所涉及到的相关内容进行深入研究和理解，同时结合大二暑假参加成都大运会志愿服务的实践经历进行反思和总结，以Node.js和Vue核心框架为技术基础，旨在设计和实现一个专门以大型赛会的活动实际和相关理论与研究为背景而提供更加有针对性的信息化管理、赛前赛中赛后志愿者人力资源储备、志愿者激励考核等相关便利服务的志愿者管理系统（以下简称为系统）。系统主要针对三个用户角色：志愿者、工作人员和管理员，具体研究内容如下。
志愿者用户角色主要设计和需要实现的功能有：
1）志愿者用户注册登录后可以在信息登记版块完成个人相关信息的登记功能，比如：姓名、年龄、性别、面貌、外语水平、技能特长、是否有相关志愿活动经历等方面信息，同时此功能需要上传提交相关佐证材料的图片，点击确认提交后提交信息成功。这里志愿者所登记的相关信息一方面将作为数据来源展示在志愿者用户的个人中心里显示个人信息，另一方面将作为工作人员后续按需筛选志愿者时所参考的数据指标。
2）个人中心功能：①志愿者用户可以查看工作人员选岗后的个人志愿者场馆岗位安排相关信息 ②志愿者用户可以查看个人累计参加志愿活动的时长和对应时长来源的各项活动的简要详情，每个详情可以查看该活动的名称、起止时间、本次志愿活动开展的时间，工作人员就志愿者在本次活动中的表现给出的评语等信息
3）志愿者日程信息功能，可以查看工作人员被管理员审核通过的志愿活动安排，包括活动名称、活动时间、活动承办的场馆等相关信息。
4）签到、签退和补签功能，志愿者用户在参加活动时，可以进行相应具体活动的签到、签退和补签操作。其中进行签到、签退操作时会保留志愿者用户进行该操作的时间信息，供后续工作人员审核时参考；进行补签相关操作时，由志愿者用户自主选择相应的时间，但同时需额外上传相关佐证图片，比如带有时间地点水印的服务照片等，供后续工作人员审核时参考。
工作人员用户角色主要设计和需要实现的功能有：
1）选人定岗功能：①工作人员可以根据自己岗位的需求，按志愿者的某种和某些特质查询符合条件的志愿者，比如只看男生或只看女生，模糊搜索符合特定外语水平、面貌、特长相关条件的志愿者②待选区功能：对于犹豫不决的几位待选人选，可以将他们选中添加到待选区，在待选区中也可以查看对应添加的特定几位志愿者信息，以便斟酌之后做进一步选择 ③确认选用志愿者后，被选的志愿者将被划入与选用其的工作人员相同的场馆岗位分组类别
2）活动申请功能：工作人员可以提交使用志愿者的活动计划，由管理人员审核通过后，志愿活动信息将发布到志愿者和工作人员的活动列表显示 
3）邮件通知功能：①确认选用志愿者时，系统将同时自动发送电子邮件提示志愿者岗位分配信息 ②工作人员提交的活动被管理员审核通过发布到志愿者和工作人员角色显示时，系统将同时自动发送电子邮件提示志愿者活动安排信息，提醒志愿者及时登陆系统查看相关安排详情。
4）志愿者管理功能：①审核志愿者的签到签退是否有效②审核签到签退的同时，可以对志愿者本次活动的表现评分和留评语，从而实现激励志愿者、满足志愿者情感动机需要，进而提高志愿服务质量的效果。
管理人员角色主要设计和需要实现的功能有：
1）场馆管理功能：查看、添加、编辑和删除场馆信息。
2）工作人员管理功能：在具体场馆里新建岗位，按照组织的研究决定将合适的工作人员分配到对应的场馆岗位上。
3）活动审核功能：审核工作人员提交的志愿者活动计划，若审核通过则更新工作人员活动列表状态，提示志愿者活动安排。
1.6 可行性分析
(1) 业务可行性
山西大学杨瑞琪在“大型赛会城市志愿服务管理研究 ——以二青会太原赛区为例”一文中指出二青会作为大型赛会在举办期间信息化手段落后，志愿服务系统不完善，不能很好的完成签到、发起活动等功能，也无法利用系统对志愿者进行合理的岗位安排，同时因为招募志愿者时缺乏针对性，志愿者专业水平不高，这些情况客观上给志愿服务调配和管理造成了困扰，最终导致志愿服务效果、志愿者满意度等都没有达到很好的预期。此外，作者还在文章中还指出，由于二青会期间志愿者系统是外接系统，相关工作结束后，志愿者相关信息不能留存，志愿者资源在赛会结束后便被“置之不理”，导致当再次举办类似的大型活动时只能重新开始招募志愿者，造成一定程度上人力、物力、财力的浪费[3]。无独有偶，河北北方学院学生工作处张杨在“中国大型赛会大学生志愿者的发展问题及对策”一文中也指出大型赛会赛后志愿者资源重复利用率低的问题。此外张杨还在文章中还指出大型赛会志愿服务体系的激励考核机制不健全的问题，并同时阐述“志愿者的激励机制是针对志愿者的动机需求而设计的。如果志愿者的需求得到合理满足，就可以提高志愿服务质量。反之，则会致志愿者产生消极心理，进而影响赛会志愿者服务体系科学发展”的观点[4]。上海外国语大学朱容池在“大型赛会志愿服务实践育人功能提升研究——以中国国际进口博览会为例”一文中论述大型赛会志愿服务特征时认为大型赛会志愿服务对志愿者的素质要求更高：由于大型赛会志愿服务区别于普通志愿服务项目的规模更高更大、国际化、专业化、精细化等特点，因而对志愿者的素质要求不仅局限于简单的体力劳动，甚至对外语水平、专业技能等方面都有要求[2]。这在一定程度上指出了在大型赛会活动背景下对志愿者按某种或某些特质进行筛选的合理性和必要性。同时作者还认为包括大型赛会在内的志愿服务是中共中央、国务院印发的《关于加强和改进新形势下高校思想政治工作的意见》中所指出的实践育人的重要路径，充分利用志愿服务实践育人载体有利于不断完成立德树人根本任务。文章中，作者在大学生志愿服务实践育人的效果部分中指出，谢玮（2016）通过实验得出结论：大学生参与志愿服务与社会责任感的养成具有明显的正相关性。志愿服务频次、志愿服务动机及工作态度与社会责任感的养成具有非常高的相关性[2]。因此，通过在系统中融入激励志愿者的功能设计，除了有利于提高志愿服务质量，还有利于在一定程度上引导志愿者正向的工作态度和志愿服务动机，通过建立健全激励机制满足志愿者动机需求进而让志愿者发自内心的乐在其中有利于增加其主动参加志愿服务的频次，综合以上因素进而有利于志愿者养成良好的社会责任感。
在本系统中，通过线上注册和数据库保存志愿者数据，可以储备大型赛会活动志愿者人力资源信息，有利于解决赛后志愿者资源重复利用率低的问题。工作人员根据自己岗位的需求，按志愿者的某种或某些特质查询符合条件的志愿者的功能设计，可以解决山西大学杨瑞琪在“大型赛会城市志愿服务管理研究 ——以二青会太原赛区为例”一文中指出的二青会时无法利用系统对志愿者进行合理的岗位安排的问题，同时也符合上海外国语大学朱容池在“大型赛会志愿服务实践育人功能提升研究——以中国国际进口博览会为例”一文中提出的大型赛会志愿服务对志愿者素质要求更高的观点。工作人员在系统提交使用志愿者的活动计划，由管理员审核通过后，志愿活动信息将发布到志愿者和工作人员，志愿者在参加活动时可以使用系统进行签到签退，然后由工作人员进行审核相关签到、签退信息是否有效的业务功能和业务流程设计，可以在一定程度上解决诸如二青会在内的部分大型赛会在举办时暴露的信息化手段落后，志愿服务系统不完善，不能很好的完成签到、发起活动等功能的问题。
综上所述，本系统及系统的业务功能和业务流程具有一定程度业务可行性。
(2) 技术可行性
1）技术栈成熟度：Vue + Node.js + MySQL/MongoDB的技术组合成熟稳定，社区支持丰富。其中Vue作为前端框架，Node.js和Express做后端，MySQL/MongoDB作为数据库，JWT轻量级无状态认证、适合系统用于身份验证，Express作为Node.js框架，提供路由、中间件等基础功能，支持快速开发，Multer处理文件上传（如志愿者佐证材料、补签图片）技术易于实现，CORS可以解决前后端跨域问题、配置灵活，Nodemailer邮件通知功能成熟、支持SMTP服务集成，Bcrypt加密密码，这些技术点都有现成的库和文档支持。
2）核心功能实现可行性：
①通过表单提交+Multer可以实现信息登记与文件上传功能，在数据库存储路径。
②基于时间戳记录可以实现签到、签退功能。
③依赖mysql的多表查询可以实现个人中心的相关信息展示。
④通过SQL where条件动态拼接或ORM查询可以实现多条件筛选志愿者。
⑤通过nodemailer可以实现岗位分配和活动审核通过时的邮件提示功能。
(3) 经济可行性
1）开发成本：若熟悉相关技术栈可以直接着手开发，否则需要预留学习技术的
时间。
2）运维成本：若选择低配云服务器如阿里云等，可能产生每月约500元的开销；在数据库与存储方面可以采用MySQL容器化部署或者云存储服务（如OSS）用于文件管理；在邮件服务方面，如果采用第三方SMTP服务（如SendGrid或阿里云邮件推送）将产生按量计费成本。
3）收益预期：可以提升志愿者管理效率，减少其他方面成本。
(4) 法律可行性
1）系统需要收集用户个人信息，因此需遵循诸如《个人信息保护法》等相关法
律法规。同时需要确保数据安全和用户隐私，敏感信息如密码需要用Bcrypt哈希处理。
2）邮件通知功能的使用过程中需要注意避免对用户形成骚扰。
3）知识产权方面，需要确保代码和设计不侵犯他人权利，如有第三方库需要注意许可证。
综上所述，本系统的设计与实现具有较高的可行性。
1.7 本文结构
    本文总体结构共分为七章，各章主要内容分别如下：
第一章为文章绪论部分，主要介绍了本文的研究背景、研究的目的和意义、国内外研究现状以及本文研究内容，同时对研究内容的可行性从业务、技术、经济和法律四个方面进行分析论证。
第二章为文章相关技术介绍部分，主要介绍了研究过程中所用到的主要技术、并对相关技术作了简要介绍。
第三章为系统需求分析部分。在这一章里首先对系统作了简要概述，接着分别对系统的目标用户进行分析并进行相关用例分析和系统业务流程分析。第三章除了对系统的功能需求作了分析外，还从系统的安全、性能和界面设计三个角度对系统的非功能需求作了简要分析。
第四章为系统设计部分，分别从系统架构、功能模块和非功能模块三个方面阐述了系统对相关内容的具体设计。
第五章为系统的数据库设计，首先分析了系统实体间的一对多和多对对关系，接着在此基础上进一步给出了系统的概念模型设计，随后展示了系统相关物理模型的设计和数据备份方案。
第六章为系统的实现部分，首先对系统架构层面的实现结果进行了展示与说明，接着分别介绍了系统核心功能的实现细节，最后对系统实现过程中用到的算法作了简要分析和说明，并明确了系统实现过程中的开发环境和运行环境细节。
第七章为系统的测试部分，分别对系统测试的目的和方法作了简要说明，接着从功能测试与非功能测试两方面对系统实现结果进行相关测试的内容进行展示，最后明确了系统测试的结论。
2 相关技术介绍
本章介绍了志愿者管理系统在分析、设计、实现以及测试各个阶段中涉及到的相关技术和工具。
2.1 服务器端相关技术
2.1.1 Express
Express是一个简洁而灵活的 Node.js Web 应用框架，为用户提供了一系列的强大特性，例如路由控制、模板引擎集成、中间件等，帮助开发者快速构建高效、可靠的 Web 应用程序。
如图2.1所示，Express的核心特性是其使用中间件来处理 HTTP 请求，此外还提供了强大的路由系统，可以方便地定义应用程序的路由逻辑。所谓中间件是用于处理HTTP请求的函数，它们可以执行任何任务，如日志记录、权限验证、数据修改等。


图2.1 Express使用中间件处理http请求流程图

除了强大的功能特性，Express还具有“以最小的开销提供最大化的功能”的简洁设计哲学，不强制使用特定的方式或结构、便于开发者根据需求灵活构建程序，能够处理大量并发请求，易于与各种数据库（无论是关系数据库如MySQL、PostgreSQL，还是非关系型数据库如MongoDB）集成等优点。Express 在 Node.js 社区中被广泛使用，并且有着丰富的插件生态，遇到问题时可以更容易地找到解决方案和资源。
2.1.2 JWT
JWT（JSON Web Token）是一种在网络上声明双方之间传输信息的开放标准（RFC 7519），它定义了一种紧凑且自包含的方式，用于在各方之间以JSON对象的形式安全地传输信息，通常被用于身份验证和授权的领域。
一方面，JWT可以包含所有必要的信息，而不需要在服务器上存储会话信息，从而减少了多个服务间同步状态的需要。另一方面，由于JWT是经过压缩的，因此它比类似XML的格式更小，这使得JWT适合在HTML和HTTP环境中传输，其结构允许在声明中添加任何类型的数据，使其可以适应多种场景。图2.2展示了JWT的认证流程。


图2.2 JWT认证流程图

此外，由于JWT自身包含了身份验证时所需要的所有信息，使得服务器不需要存储Session信息，整个过程也不会涉及到 Cookie，因而其还具有增加系统可用性和伸缩性，减轻服务端压力，有效避免CSRF攻击等优点。
2.2 前端相关技术
2.2.1 Node.js
Node.js是一个以提供一种轻量级、高效的服务器解决方案为设计理念，基于Chrome V8 JavaScript引擎的异步事件驱动的JavaScript运行时环境，它允许开发者使用JavaScript来编写服务器端的代码，使得JavaScript成为全栈开发语言。
一方面，Node.js采用事件循环机制，执行I/O操作时不会阻塞主线程，提高了程序的执行效率；另一方面，Node.js保持了JavaScript在浏览器中的单线程模型，通过事件和回调函数处理并发，避免了线程创建和管理的开销。
此外，Node.js还可以在多种操作系统上运行，具有很好的跨平台性，以及高性能，高度可拓展性，核心模块少而精，易于部署和维护，对系统资源的消耗相对较低，简化全栈开发的学习曲线，提高开发效率等优点。其简易化架构图示如图2.3所示。


图2.3 Node.js简易化架构图示

2.2.2 Vue
Vue.js 是一个基于标准HTML、CSS和JavaScript构建的轻量级且易于上手的前端 JavaScript 框架，使用MVVM（Model-View-ViewModel）设计模式，通过数据驱动视图，各部分之间的通信都是双向的；采用响应式和组件化的设计方法，非常适合构建现代的单页应用（SPA）。Vue 的核心库只关注视图层，易于学习和集成，同时它的生态系统提供了丰富的工具和库，例如：Vuex 用于状态管理，Vue Router 用于路由控制等。此外，由于其优化的重渲染机制和使用虚拟DOM的特点，Vue还具有高效的数据更新和视图渲染性能。
2.3 持久层相关技术
2.3.1 MySQL
MySQL是一种广泛使用的开源关系型数据库管理系统，以其高性能、可靠性、易用性和可扩展性而著称，支持多线程、多用户操作，能够有效地处理大量数据，并且拥有强大的事务处理能力和灵活的查询语言，适用于中小型网站及大型企业应用。由于其支持复杂的查询操作、易于维护和扩展、社区支持强大、文档齐全，以及能够通过事务保证数据的一致性等优点，本系统使用MySQL数据库作为Node.js实现数据持久化的方法之一，配合Fs模块使用。
2.3.2 Fs模块
Node.js的fs（File System）模块是一个提供与文件系统交互的强大工具，它允许开发者以异步或同步的方式读取、写入、监视和管理文件和目录。因为其直接与文件系统交互、无需额外配置的方便性，不需要复杂查询或事务管理的应用带来的性能提高和资源消耗减少以及简化数据存储逻辑、数据存储和交换更加灵活等特点，fs模块在Node.js的数据持久化方面扮演着重要角色。但由于随着数据量的增长，文件系统的扩展性和维护性可能不如数据库，以及在高并发场景下，对于频繁的读写操作，文件系统可能不如数据库高效，本系统在使用fs模块的同时，并没有将使用fs模块作为实现数据持久化的唯一方法。
2.4 其他技术
2.4.1 Docker
